"","column_label","HI_mean_Interp","HI_sd_with_Interp","N.S.","Max_width_Interp","Min_response","Max_response","Peak_Q","ShapiroTest.W","ShapiroTest.p","t.test.stat","t.test.p","t.test.CIlow","t.test.CIhigh","wilcox.test.stat","wilcox.test.p","storm.ID","site.ID"
"25","25",-0.106347087134765,0.172001704797606,0.0197350406700493,-0.613735872862472,23.74,230.69,274.116293805881,0.7335,0,-4.328,1e-04,-0.1557,-0.057,329,0.0029,"VAUL_storm6_08_15_NO3","VAUL"
"26","26",0.307368881118881,0.336949478939567,-0.180944055944056,0.787587412587413,97.8,212.2,274.116293805881,0.9462,0.0238,6.3855,0,0.2106,0.4041,1137,0,"VAUL_storm6_08_15_fDOM","VAUL"
"27","27",0.580697329376854,0.223211450563957,0.225519287833828,0.816023738872403,107.4,174.8,274.116293805881,0.8603,0,18.2109,0,0.5166,0.6448,1272,0,"VAUL_storm6_08_15_SPC","VAUL"
"28","28",-0.251416295574729,0.259914109023924,0.0998121347063735,-0.857083217367102,17.56,305,274.116293805881,0.9541,0.0506,-6.7711,0,-0.326,-0.1768,109,0,"VAUL_storm6_08_15_turb","VAUL"
"29","29",0.354876126126141,0.152316949528239,-0.296171171171083,0.58840090090094,32.8408333333333,33.5808333333333,92.5092323898325,0.9427,0.0173,16.309,0,0.3111,0.3986,1275,0,"VAUL_storm7_09_19_NO3","VAUL"
"30","30",0.167013251783894,0.243050346155211,0.0193679918450559,0.422018348623853,136.3,234.4,92.5092323898325,0.7272,0,4.8101,0,0.0972,0.2368,924,0.0057,"VAUL_storm7_09_19_fDOM","VAUL"
"31","31",0.327144482366325,0.2523881974989,-0.047212741751991,0.592150170648464,250.5,426.3,92.5092323898325,0.7196,0,9.0734,0,0.2547,0.3996,1275,0,"VAUL_storm7_09_19_SPC","VAUL"
"32","32",0.00915479985830675,0.0986339851977863,0.0569606801275239,0.284236627701027,3.815,17.93,92.5092323898325,0.7208,0,0.6497,0.5189,-0.0192,0.0375,385,0.015,"VAUL_storm7_09_19_turb","VAUL"
"33","33",0.86021285304952,0.145287819278794,-0.669259107654517,0.968174375767494,33.0975,37.1691666666667,113.378994143721,0.6618,0,41.4452,0,0.8185,0.9019,1275,0,"VAUL_storm8a_09_29_NO3","VAUL"
"34","34",-0.0342068965517239,0.171063456945139,-0.365517241379311,-0.531034482758621,219,233.5,113.378994143721,0.7489,0,-1.3998,0.1679,-0.0833,0.0149,745.5,0.2991,"VAUL_storm8a_09_29_fDOM","VAUL"
"35","35",0.910159433126661,0.15046844012728,-0.45969884853853,0.986713906111603,267.8,380.7,113.378994143721,0.5354,0,42.3419,0,0.867,0.9534,1275,0,"VAUL_storm8a_09_29_SPC","VAUL"
"36","36",-0.305046378393125,0.159109416364513,0.829218387668804,-0.706520256445233,5.528,20.19,113.378994143721,0.7035,0,-13.4205,0,-0.3507,-0.2594,1,0,"VAUL_storm8a_09_29_turb","VAUL"
"37","37",0.360377358490566,0.218369247700127,-0.435309973045822,0.532345013477089,90.4,238.8,172.97821761396,0.771,0,11.5522,0,0.2977,0.4231,1243,0,"VAUL_storm8b_10_01_fDOM","VAUL"
"38","38",0.768230337078652,0.204795239758655,-0.22565543071161,0.915730337078652,162.5,269.3,172.97821761396,0.7242,0,26.2585,0,0.7094,0.827,1275,0,"VAUL_storm8b_10_01_SPC","VAUL"
"39","39",-0.207645943271768,0.22331107900756,0.703660949868074,-0.720563984168866,8.52,129.8,172.97821761396,0.7559,0,-6.509,0,-0.2718,-0.1435,0,0,"VAUL_storm8b_10_01_turb","VAUL"
"40","40",0.260642504118616,0.492893000790242,-0.0774299835255355,0.908566721581549,123.1,244.5,226.757988287442,0.8964,4e-04,3.7016,5e-04,0.1191,0.4021,977,0.0011,"VAUL_storm8c_10_04_fDOM","VAUL"
"41","41",0.197917860553964,0.28150464048196,0.0458452722063038,0.503820439350525,125.6,230.3,226.757988287442,0.8908,2e-04,4.9215,0,0.1171,0.2787,1053,1e-04,"VAUL_storm8c_10_04_SPC","VAUL"
"42","42",-0.0891811302857178,0.123022228648195,0.0147090278402063,-0.595103397180952,6.518,651.7,226.757988287442,0.7481,0,-5.0744,0,-0.1245,-0.0539,111,0,"VAUL_storm8c_10_04_turb","VAUL"
